index,name,x_pos,z_pos,distance_from_shielding,distance_from_ground,filename,ptrac_filename
0,detector_x_40_z_-7,40.0,-7.0,0.0,30.0,output/mctal/detector_x_40_z_-7.mctal,output/ptrac/detector_x_40_z_-7.ptrac
1,detector_x_40_z_-3,40.0,-3.666666666666664,0.0,33.333333333333336,output/mctal/detector_x_40_z_-3.mctal,output/ptrac/detector_x_40_z_-3.ptrac
2,detector_x_40_z_0,40.0,-0.3333333333333357,0.0,36.66666666666666,output/mctal/detector_x_40_z_0.mctal,output/ptrac/detector_x_40_z_0.ptrac
3,detector_x_40_z_3,40.0,3.0,0.0,40.0,output/mctal/detector_x_40_z_3.mctal,output/ptrac/detector_x_40_z_3.ptrac
4,detector_x_40_z_6,40.0,6.333333333333336,0.0,43.333333333333336,output/mctal/detector_x_40_z_6.mctal,output/ptrac/detector_x_40_z_6.ptrac
5,detector_x_40_z_9,40.0,9.666666666666671,0.0,46.66666666666667,output/mctal/detector_x_40_z_9.mctal,output/ptrac/detector_x_40_z_9.ptrac
6,detector_x_40_z_13,40.0,13.0,0.0,50.0,output/mctal/detector_x_40_z_13.mctal,output/ptrac/detector_x_40_z_13.ptrac
7,detector_x_42_z_-7,42.5,-7.0,2.5,30.0,output/mctal/detector_x_42_z_-7.mctal,output/ptrac/detector_x_42_z_-7.ptrac
8,detector_x_42_z_-3,42.5,-3.666666666666664,2.5,33.333333333333336,output/mctal/detector_x_42_z_-3.mctal,output/ptrac/detector_x_42_z_-3.ptrac
9,detector_x_42_z_0,42.5,-0.3333333333333357,2.5,36.66666666666666,output/mctal/detector_x_42_z_0.mctal,output/ptrac/detector_x_42_z_0.ptrac
10,detector_x_42_z_3,42.5,3.0,2.5,40.0,output/mctal/detector_x_42_z_3.mctal,output/ptrac/detector_x_42_z_3.ptrac
11,detector_x_42_z_6,42.5,6.333333333333336,2.5,43.333333333333336,output/mctal/detector_x_42_z_6.mctal,output/ptrac/detector_x_42_z_6.ptrac
12,detector_x_42_z_9,42.5,9.666666666666671,2.5,46.66666666666667,output/mctal/detector_x_42_z_9.mctal,output/ptrac/detector_x_42_z_9.ptrac
13,detector_x_42_z_13,42.5,13.0,2.5,50.0,output/mctal/detector_x_42_z_13.mctal,output/ptrac/detector_x_42_z_13.ptrac
